s401277695.186270
e401277695.261260
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01392xDecoder.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01decoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAbstractExpandedDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedInformation.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedObject.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXGeneralAppIdDecoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m236"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01392xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerae0e30ff02ebb741^7f4c43ff02ebb741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m0000000000000000^4012"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01392xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fibezabnrctaelbbrsczqjysbvpv/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01392xDecoder.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01392xDecoder.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01392xDecoder.o36"817C8E13-3B43-46C2-9C89-754D8622DA95-
b6CD82215-61FE-493F-81DC-DA277A97FDBB

CCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277695.224461
e401277695.279135
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01decoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAbstractExpandedDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedInformation.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedObject.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXGeneralAppIdDecoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m236"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler22df39ff02ebb741^187747ff02ebb741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m0000000000000000^4012"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fibezabnrctaelbbrsczqjysbvpv/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI01393xDecoder.o36"54DAF3D7-36AA-4516-A026-9B6F9FC85747-
b6CD82215-61FE-493F-81DC-DA277A97FDBB

CCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277695.237884
e401277695.304202
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01weightDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01decoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAbstractExpandedDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXGeneralAppIdDecoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m240"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler31453dff02ebb741^3fe04dff02ebb741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m0000000000000000^4024"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fibezabnrctaelbbrsczqjysbvpv/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0x1xDecoder.o36"4F875620-AC00-411F-8EE7-FEC774EF1632-
b6CD82215-61FE-493F-81DC-DA277A97FDBB

CCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277695.239098
e401277695.283224
r1
xCompileC
xbuild/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01weightDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01decoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAbstractExpandedDecoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m236"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilera1a33dff02ebb741^0b9c48ff02ebb741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m0000000000000000^4012"CompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.o ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources/armv7s -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphoneos -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-fibezabnrctaelbbrsczqjysbvpv/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7s/ZXAI013x0xDecoder.o36"CBFDDF2A-D746-4541-96F8-9BBE959F37FF-
