bF4151533-671C-4343-839D-1D8F3D0CA5C4

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277700.319388
e401277700.386561
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResultType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultMetadataType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m226"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.o ZXingObjC/client/result/ZXGeoParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5a2b520403ebb741^1d8e760403ebb741^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m0000000000000000^5002"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.o ZXingObjC/client/result/ZXGeoParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-eorybimgsmqudxfnniogqdtzwmsz/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoParsedResult.o36"91F6387F-E011-44DC-8923-1E75576FB0B0-
bF4151533-671C-4343-839D-1D8F3D0CA5C4

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277700.319892
e401277700.378571
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXParsedResultType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResult.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXResultMetadataType.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXResultParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m226"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.o ZXingObjC/client/result/ZXGeoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler994b520403ebb741^6286760403ebb741^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m0000000000000000^5002"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.o ZXingObjC/client/result/ZXGeoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-eorybimgsmqudxfnniogqdtzwmsz/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/client/result/ZXGeoResultParser.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGeoResultParser.o36"855B1F61-0927-4EFD-8D43-8F672A360574-
bF4151533-671C-4343-839D-1D8F3D0CA5C4

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277700.784916
e401277700.925522
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBinarizer.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitArray.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitMatrix.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXLuminanceSource.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m237"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.o ZXingObjC/common/ZXGlobalHistogramBinarizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerda58c90403ebb741^8e3fed0403ebb741^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m0000000000000000^5042"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.o ZXingObjC/common/ZXGlobalHistogramBinarizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/5.0-5A1412/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-eorybimgsmqudxfnniogqdtzwmsz/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGlobalHistogramBinarizer.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGlobalHistogramBinarizer.o36"239D67C4-C9AE-4C7B-B667-816526FD6173-
bF4151533-671C-4343-839D-1D8F3D0CA5C4

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGridSampler.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGridSampler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401277700.785339
e401277700.847544
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXGridSampler.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGridSampler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGridSampler.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXBitMatrix.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXDefaultGridSampler.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXGridSampler.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXErrors.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/common/ZXPerspectiveTransform.h
